,pop,abs,tempo,conc,experiment
170,C89,0.158,0,150,EXP3
171,REF,0.149,0,150,EXP3
172,GSH1,0.142,0,150,EXP3
173,C6,0.149,0,150,EXP3
174,C7,0.147,0,150,EXP3
175,C44,0.141,0,150,EXP3
176,C58,0.279,0,150,EXP3
177,C67,0.147,0,150,EXP3
178,C73,0.236,0,150,EXP3
179,C85,0.23,0,150,EXP3
180,C89,0.275,0,150,EXP3
181,REF,0.24,24,0,EXP1
182,GSH1,0.219,24,0,EXP1
183,C6,0.21,24,0,EXP1
184,C7,0.206,24,0,EXP1
185,C44,0.211,24,0,EXP1
186,C58,0.2,24,0,EXP1
187,C67,0.21,24,0,EXP1
188,C73,0.215,24,0,EXP1
189,C85,0.209,24,0,EXP1
190,C89,0.225,24,0,EXP1
191,REF,0.26,24,0,EXP1
192,GSH1,0.225,24,0,EXP1
193,C6,0.22,24,0,EXP1
194,C7,0.218,24,0,EXP1
195,C44,0.204,24,0,EXP1
196,C58,0.201,24,0,EXP1
197,C67,0.214,24,0,EXP1
198,C73,0.213,24,0,EXP1
199,C85,0.206,24,0,EXP1
200,C89,0.217,24,0,EXP1
201,REF,0.263,24,0,EXP1
202,GSH1,0.226,24,0,EXP1
203,C6,0.236,24,0,EXP1
204,C7,0.216,24,0,EXP1
205,C44,0.206,24,0,EXP1
206,C58,0.207,24,0,EXP1
207,C67,0.232,24,0,EXP1
208,C73,0.223,24,0,EXP1
209,C85,0.203,24,0,EXP1
210,C89,0.221,24,0,EXP1
211,REF,0.249,24,150,EXP1
212,GSH1,0.229,24,150,EXP1
213,C6,0.236,24,150,EXP1
214,C7,0.219,24,150,EXP1
215,C44,0.214,24,150,EXP1
216,C58,0.21,24,150,EXP1
217,C67,0.224,24,150,EXP1
218,C73,0.224,24,150,EXP1
219,C85,0.211,24,150,EXP1
220,C89,0.233,24,150,EXP1
221,REF,0.249,24,150,EXP1
222,GSH1,0.238,24,150,EXP1
223,C6,0.23,24,150,EXP1
224,C7,0.22,24,150,EXP1
225,C44,0.222,24,150,EXP1
226,C58,0.22,24,150,EXP1
227,C67,0.235,24,150,EXP1
228,C73,0.226,24,150,EXP1
229,C85,0.21,24,150,EXP1
230,C89,0.228,24,150,EXP1
231,REF,0.256,24,150,EXP1
232,GSH1,0.236,24,150,EXP1
233,C6,0.232,24,150,EXP1
234,C7,0.228,24,150,EXP1
235,C44,0.227,24,150,EXP1
236,C58,0.216,24,150,EXP1
237,C67,0.219,24,150,EXP1
238,C73,0.217,24,150,EXP1
239,C85,0.209,24,150,EXP1
240,C89,0.232,24,150,EXP1
241,REF,0.208,24,0,EXP2
242,GSH1,0.213,24,0,EXP2
243,C6,0.202,24,0,EXP2
244,C7,0.201,24,0,EXP2
245,C44,0.2,24,0,EXP2
246,C58,0.199,24,0,EXP2
247,C67,0.199,24,0,EXP2
248,C73,0.2,24,0,EXP2
249,C85,0.188,24,0,EXP2
250,C89,0.183,24,0,EXP2
251,REF,0.205,24,0,EXP2
252,GSH1,0.216,24,0,EXP2
253,C6,0.205,24,0,EXP2
254,C7,0.214,24,0,EXP2
255,C44,0.197,24,0,EXP2
256,C58,0.202,24,0,EXP2
257,C67,0.193,24,0,EXP2
258,C73,0.197,24,0,EXP2
259,C85,0.181,24,0,EXP2
260,C89,0.178,24,0,EXP2
261,REF,0.215,24,0,EXP2
262,GSH1,0.205,24,0,EXP2
263,C6,0.197,24,0,EXP2
264,C7,0.209,24,0,EXP2
265,C44,0.151,24,0,EXP2
266,C58,0.18,24,0,EXP2
267,C67,0.194,24,0,EXP2
268,C73,0.197,24,0,EXP2
269,C85,0.188,24,0,EXP2
270,C89,0.184,24,0,EXP2
271,REF,0.194,24,150,EXP2
272,GSH1,0.197,24,150,EXP2
273,C6,0.192,24,150,EXP2
274,C7,0.151,24,150,EXP2
275,C44,0.141,24,150,EXP2
276,C58,0.146,24,150,EXP2
277,C67,0.182,24,150,EXP2
278,C73,0.189,24,150,EXP2
279,C85,0.184,24,150,EXP2
280,C89,0.183,24,150,EXP2
281,REF,0.192,24,150,EXP2
282,GSH1,0.187,24,150,EXP2
283,C6,0.193,24,150,EXP2
284,C7,0.172,24,150,EXP2
285,C44,0.15,24,150,EXP2
286,C58,0.184,24,150,EXP2
287,C67,0.185,24,150,EXP2
288,C73,0.187,24,150,EXP2
289,C85,0.185,24,150,EXP2
290,C89,0.187,24,150,EXP2
291,REF,0.19,24,150,EXP2
292,GSH1,0.199,24,150,EXP2
293,C6,0.176,24,150,EXP2
294,C7,0.176,24,150,EXP2
295,C44,0.178,24,150,EXP2
296,C58,0.177,24,150,EXP2
297,C67,0.184,24,150,EXP2
298,C73,0.186,24,150,EXP2
299,C85,0.186,24,150,EXP2
300,C89,0.193,24,150,EXP2
301,REF,0.197,24,0,EXP3
302,GSH1,0.192,24,0,EXP3
303,C6,0.191,24,0,EXP3
304,C7,0.196,24,0,EXP3
305,C44,0.186,24,0,EXP3
306,C58,0.174,24,0,EXP3
307,C67,0.167,24,0,EXP3
308,C73,0.167,24,0,EXP3
309,C85,0.156,24,0,EXP3
310,C89,0.156,24,0,EXP3
311,REF,0.19,24,0,EXP3
312,GSH1,0.161,24,0,EXP3
313,C6,0.17,24,0,EXP3
314,C7,0.195,24,0,EXP3
315,C44,0.193,24,0,EXP3
316,C58,0.174,24,0,EXP3
317,C67,0.169,24,0,EXP3
318,C73,0.179,24,0,EXP3
319,C85,0.171,24,0,EXP3
320,C89,0.16,24,0,EXP3
321,REF,0.166,24,0,EXP3
322,GSH1,0.17,24,0,EXP3
323,C6,0.166,24,0,EXP3
324,C7,0.173,24,0,EXP3
325,C44,0.196,24,0,EXP3
326,C58,0.195,24,0,EXP3
327,C67,0.187,24,0,EXP3
328,C73,0.194,24,0,EXP3
329,C85,0.191,24,0,EXP3
330,C89,0.168,24,0,EXP3
331,REF,0.17,24,150,EXP3
332,GSH1,0.166,24,150,EXP3
333,C6,0.161,24,150,EXP3
334,C7,0.173,24,150,EXP3
335,C44,0.186,24,150,EXP3
336,C58,0.191,24,150,EXP3
337,C67,0.196,24,150,EXP3
338,C73,0.191,24,150,EXP3
339,C85,0.193,24,150,EXP3
340,C89,0.186,24,150,EXP3
341,REF,0.159,24,150,EXP3
342,GSH1,0.171,24,150,EXP3
343,C6,0.162,24,150,EXP3
344,C7,0.191,24,150,EXP3
345,C44,0.181,24,150,EXP3
346,C58,0.191,24,150,EXP3
347,C67,0.188,24,150,EXP3
348,C73,0.192,24,150,EXP3
349,C85,0.19,24,150,EXP3
350,C89,0.165,24,150,EXP3
351,REF,0.16,24,150,EXP3
352,GSH1,0.166,24,150,EXP3
353,C6,0.179,24,150,EXP3
354,C7,0.179,24,150,EXP3
355,C44,0.179,24,150,EXP3
356,C58,0.191,24,150,EXP3
357,C67,0.182,24,150,EXP3
358,C73,0.187,24,150,EXP3
359,C85,0.189,24,150,EXP3
360,C89,0.167,24,150,EXP3
361,REF,0.253,48,0,EXP1
362,GSH1,0.216,48,0,EXP1
363,C6,0.225,48,0,EXP1
364,C7,0.208,48,0,EXP1
365,C44,0.22,48,0,EXP1
366,C58,0.208,48,0,EXP1
367,C67,0.257,48,0,EXP1
368,C73,0.213,48,0,EXP1
369,C85,0.188,48,0,EXP1
370,C89,0.212,48,0,EXP1
371,REF,0.292,48,0,EXP1
372,GSH1,0.226,48,0,EXP1
373,C6,0.231,48,0,EXP1
374,C7,0.238,48,0,EXP1
375,C44,0.208,48,0,EXP1
376,C58,0.222,48,0,EXP1
377,C67,0.266,48,0,EXP1
378,C73,0.223,48,0,EXP1
379,C85,0.182,48,0,EXP1
380,C89,0.214,48,0,EXP1
381,REF,0.295,48,0,EXP1
382,GSH1,0.226,48,0,EXP1
383,C6,0.244,48,0,EXP1
384,C7,0.22,48,0,EXP1
385,C44,0.221,48,0,EXP1
386,C58,0.232,48,0,EXP1
387,C67,0.263,48,0,EXP1
388,C73,0.225,48,0,EXP1
389,C85,0.184,48,0,EXP1
390,C89,0.233,48,0,EXP1
391,REF,0.225,48,150,EXP1
392,GSH1,0.208,48,150,EXP1
393,C6,0.208,48,150,EXP1
394,C7,0.211,48,150,EXP1
395,C44,0.204,48,150,EXP1
396,C58,0.205,48,150,EXP1
397,C67,0.217,48,150,EXP1
398,C73,0.208,48,150,EXP1
399,C85,0.191,48,150,EXP1
400,C89,0.196,48,150,EXP1
401,REF,0.232,48,150,EXP1
402,GSH1,0.207,48,150,EXP1
403,C6,0.209,48,150,EXP1
404,C7,0.209,48,150,EXP1
405,C44,0.201,48,150,EXP1
406,C58,0.206,48,150,EXP1
407,C67,0.219,48,150,EXP1
408,C73,0.211,48,150,EXP1
409,C85,0.194,48,150,EXP1
410,C89,0.209,48,150,EXP1
411,REF,0.223,48,150,EXP1
412,GSH1,0.212,48,150,EXP1
413,C6,0.211,48,150,EXP1
414,C7,0.217,48,150,EXP1
415,C44,0.208,48,150,EXP1
416,C58,0.209,48,150,EXP1
417,C67,0.216,48,150,EXP1
418,C73,0.208,48,150,EXP1
419,C85,0.192,48,150,EXP1
420,C89,0.204,48,150,EXP1
421,REF,0.285,48,0,EXP2
422,GSH1,0.292,48,0,EXP2
423,C6,0.273,48,0,EXP2
424,C7,0.278,48,0,EXP2
425,C44,0.279,48,0,EXP2
426,C58,0.277,48,0,EXP2
427,C67,0.289,48,0,EXP2
428,C73,0.25,48,0,EXP2
429,C85,0.257,48,0,EXP2
430,C89,0.251,48,0,EXP2
431,REF,0.288,48,0,EXP2
432,GSH1,0.297,48,0,EXP2
433,C6,0.269,48,0,EXP2
434,C7,0.273,48,0,EXP2
435,C44,0.262,48,0,EXP2
436,C58,0.267,48,0,EXP2
437,C67,0.25,48,0,EXP2
438,C73,0.258,48,0,EXP2
439,C85,0.248,48,0,EXP2
440,C89,0.239,48,0,EXP2
441,REF,0.267,48,0,EXP2
442,GSH1,0.242,48,0,EXP2
443,C6,0.251,48,0,EXP2
444,C7,0.257,48,0,EXP2
445,C44,0.248,48,0,EXP2
446,C58,0.274,48,0,EXP2
447,C67,0.252,48,0,EXP2
448,C73,0.255,48,0,EXP2
449,C85,0.236,48,0,EXP2
450,C89,0.232,48,0,EXP2
451,REF,0.22,48,150,EXP2
452,GSH1,0.241,48,150,EXP2
453,C6,0.233,48,150,EXP2
454,C7,0.228,48,150,EXP2
455,C44,0.216,48,150,EXP2
456,C58,0.216,48,150,EXP2
457,C67,0.214,48,150,EXP2
458,C73,0.218,48,150,EXP2
459,C85,0.213,48,150,EXP2
460,C89,0.214,48,150,EXP2
461,REF,0.259,48,150,EXP2
462,GSH1,0.233,48,150,EXP2
463,C6,0.237,48,150,EXP2
464,C7,0.22,48,150,EXP2
465,C44,0.224,48,150,EXP2
466,C58,0.216,48,150,EXP2
467,C67,0.209,48,150,EXP2
468,C73,0.213,48,150,EXP2
469,C85,0.211,48,150,EXP2
470,C89,0.207,48,150,EXP2
471,REF,0.247,48,150,EXP2
472,GSH1,0.242,48,150,EXP2
473,C6,0.222,48,150,EXP2
474,C7,0.21,48,150,EXP2
475,C44,0.21,48,150,EXP2
476,C58,0.207,48,150,EXP2
477,C67,0.208,48,150,EXP2
478,C73,0.211,48,150,EXP2
479,C85,0.205,48,150,EXP2
480,C89,0.212,48,150,EXP2
481,REF,0.24,48,0,EXP3
482,GSH1,0.245,48,0,EXP3
483,C6,0.233,48,0,EXP3
484,C7,0.228,48,0,EXP3
485,C44,0.22,48,0,EXP3
486,C58,0.228,48,0,EXP3
487,C67,0.224,48,0,EXP3
488,C73,0.228,48,0,EXP3
489,C85,0.227,48,0,EXP3
490,C89,0.231,48,0,EXP3
491,REF,0.233,48,0,EXP3
492,GSH1,0.235,48,0,EXP3
493,C6,0.227,48,0,EXP3
494,C7,0.222,48,0,EXP3
495,C44,0.225,48,0,EXP3
496,C58,0.223,48,0,EXP3
497,C67,0.223,48,0,EXP3
498,C73,0.219,48,0,EXP3
499,C85,0.24,48,0,EXP3
500,C89,0.227,48,0,EXP3
501,REF,0.234,48,0,EXP3
502,GSH1,0.227,48,0,EXP3
503,C6,0.223,48,0,EXP3
504,C7,0.247,48,0,EXP3
505,C44,0.218,48,0,EXP3
506,C58,0.22,48,0,EXP3
507,C67,0.268,48,0,EXP3
508,C73,0.235,48,0,EXP3
509,C85,0.235,48,0,EXP3
510,C89,0.236,48,0,EXP3
511,REF,0.213,48,150,EXP3
512,GSH1,0.215,48,150,EXP3
513,C6,0.209,48,150,EXP3
514,C7,0.207,48,150,EXP3
515,C44,0.206,48,150,EXP3
516,C58,0.207,48,150,EXP3
517,C67,0.216,48,150,EXP3
518,C73,0.212,48,150,EXP3
519,C85,0.219,48,150,EXP3
520,C89,0.227,48,150,EXP3
521,REF,0.204,48,150,EXP3
522,GSH1,0.21,48,150,EXP3
523,C6,0.204,48,150,EXP3
524,C7,0.199,48,150,EXP3
525,C44,0.199,48,150,EXP3
526,C58,0.212,48,150,EXP3
527,C67,0.21,48,150,EXP3
528,C73,0.219,48,150,EXP3
529,C85,0.21,48,150,EXP3
530,C89,0.213,48,150,EXP3
531,REF,0.204,48,150,EXP3
532,GSH1,0.219,48,150,EXP3
533,C6,0.199,48,150,EXP3
534,C7,0.199,48,150,EXP3
535,C44,0.192,48,150,EXP3
536,C58,0.201,48,150,EXP3
537,C67,0.202,48,150,EXP3
538,C73,0.208,48,150,EXP3
539,C85,0.208,48,150,EXP3
540,C89,0.214,48,150,EXP3
541,REF,0.307,72,0,EXP1
542,GSH1,0.261,72,0,EXP1
543,C6,0.281,72,0,EXP1
544,C7,0.291,72,0,EXP1
545,C44,0.277,72,0,EXP1
546,C58,0.291,72,0,EXP1
547,C67,0.349,72,0,EXP1
548,C73,0.285,72,0,EXP1
549,C85,0.134,72,0,EXP1
550,C89,0.292,72,0,EXP1
551,REF,0.319,72,0,EXP1
552,GSH1,0.286,72,0,EXP1
553,C6,0.318,72,0,EXP1
554,C7,0.323,72,0,EXP1
555,C44,0.214,72,0,EXP1
556,C58,0.329,72,0,EXP1
557,C67,0.341,72,0,EXP1
558,C73,0.299,72,0,EXP1
559,C85,0.138,72,0,EXP1
560,C89,0.292,72,0,EXP1
561,REF,0.323,72,0,EXP1
562,GSH1,0.289,72,0,EXP1
563,C6,0.31,72,0,EXP1
564,C7,0.282,72,0,EXP1
565,C44,0.299,72,0,EXP1
566,C58,0.333,72,0,EXP1
567,C67,0.339,72,0,EXP1
568,C73,0.314,72,0,EXP1
569,C85,0.137,72,0,EXP1
570,C89,0.321,72,0,EXP1
571,REF,0.159,72,150,EXP1
572,GSH1,0.143,72,150,EXP1
573,C6,0.144,72,150,EXP1
574,C7,0.143,72,150,EXP1
575,C44,0.15,72,150,EXP1
576,C58,0.153,72,150,EXP1
577,C67,0.153,72,150,EXP1
578,C73,0.156,72,150,EXP1
579,C85,0.137,72,150,EXP1
580,C89,0.142,72,150,EXP1
581,REF,0.159,72,150,EXP1
582,GSH1,0.144,72,150,EXP1
583,C6,0.147,72,150,EXP1
584,C7,0.152,72,150,EXP1
585,C44,0.144,72,150,EXP1
586,C58,0.142,72,150,EXP1
587,C67,0.156,72,150,EXP1
588,C73,0.149,72,150,EXP1
589,C85,0.139,72,150,EXP1
590,C89,0.155,72,150,EXP1
591,REF,0.163,72,150,EXP1
592,GSH1,0.152,72,150,EXP1
593,C6,0.149,72,150,EXP1
594,C7,0.149,72,150,EXP1
595,C44,0.146,72,150,EXP1
596,C58,0.148,72,150,EXP1
597,C67,0.149,72,150,EXP1
598,C73,0.152,72,150,EXP1
599,C85,0.137,72,150,EXP1
600,C89,0.144,72,150,EXP1
601,REF,0.34,72,0,EXP2
602,GSH1,0.366,72,0,EXP2
603,C6,0.265,72,0,EXP2
604,C7,0.316,72,0,EXP2
605,C44,0.315,72,0,EXP2
606,C58,0.359,72,0,EXP2
607,C67,0.337,72,0,EXP2
608,C73,0.328,72,0,EXP2
609,C85,0.288,72,0,EXP2
610,C89,0.259,72,0,EXP2
611,REF,0.345,72,0,EXP2
612,GSH1,0.374,72,0,EXP2
613,C6,0.285,72,0,EXP2
614,C7,0.313,72,0,EXP2
615,C44,0.286,72,0,EXP2
616,C58,0.342,72,0,EXP2
617,C67,0.309,72,0,EXP2
618,C73,0.336,72,0,EXP2
619,C85,0.233,72,0,EXP2
620,C89,0.241,72,0,EXP2
621,REF,0.406,72,0,EXP2
622,GSH1,0.343,72,0,EXP2
623,C6,0.234,72,0,EXP2
624,C7,0.286,72,0,EXP2
625,C44,0.303,72,0,EXP2
626,C58,0.321,72,0,EXP2
627,C67,0.294,72,0,EXP2
628,C73,0.324,72,0,EXP2
629,C85,0.213,72,0,EXP2
630,C89,0.244,72,0,EXP2
631,REF,0.184,72,150,EXP2
632,GSH1,0.176,72,150,EXP2
633,C6,0.171,72,150,EXP2
634,C7,0.17,72,150,EXP2
635,C44,0.163,72,150,EXP2
636,C58,0.174,72,150,EXP2
637,C67,0.166,72,150,EXP2
638,C73,0.168,72,150,EXP2
639,C85,0.169,72,150,EXP2
640,C89,0.166,72,150,EXP2
641,REF,0.184,72,150,EXP2
642,GSH1,0.205,72,150,EXP2
643,C6,0.172,72,150,EXP2
644,C7,0.168,72,150,EXP2
645,C44,0.17,72,150,EXP2
646,C58,0.171,72,150,EXP2
647,C67,0.164,72,150,EXP2
648,C73,0.173,72,150,EXP2
649,C85,0.167,72,150,EXP2
650,C89,0.166,72,150,EXP2
651,REF,0.208,72,150,EXP2
652,GSH1,0.211,72,150,EXP2
653,C6,0.172,72,150,EXP2
654,C7,0.171,72,150,EXP2
655,C44,0.169,72,150,EXP2
656,C58,0.172,72,150,EXP2
657,C67,0.169,72,150,EXP2
658,C73,0.17,72,150,EXP2
659,C85,0.166,72,150,EXP2
660,C89,0.169,72,150,EXP2
661,REF,0.263,72,0,EXP3
662,GSH1,0.289,72,0,EXP3
663,C6,0.272,72,0,EXP3
664,C7,0.255,72,0,EXP3
665,C44,0.226,72,0,EXP3
666,C58,0.249,72,0,EXP3
667,C67,0.227,72,0,EXP3
668,C73,0.232,72,0,EXP3
669,C85,0.201,72,0,EXP3
670,C89,0.238,72,0,EXP3
671,REF,0.256,72,0,EXP3
672,GSH1,0.289,72,0,EXP3
673,C6,0.239,72,0,EXP3
674,C7,0.237,72,0,EXP3
675,C44,0.234,72,0,EXP3
676,C58,0.249,72,0,EXP3
677,C67,0.233,72,0,EXP3
678,C73,0.229,72,0,EXP3
679,C85,0.201,72,0,EXP3
680,C89,0.234,72,0,EXP3
681,REF,0.28,72,0,EXP3
682,GSH1,0.269,72,0,EXP3
683,C6,0.255,72,0,EXP3
684,C7,0.235,72,0,EXP3
685,C44,0.224,72,0,EXP3
686,C58,0.232,72,0,EXP3
687,C67,0.228,72,0,EXP3
688,C73,0.235,72,0,EXP3
689,C85,0.199,72,0,EXP3
690,C89,0.247,72,0,EXP3
691,REF,0.222,72,150,EXP3
692,GSH1,0.201,72,150,EXP3
693,C6,0.201,72,150,EXP3
694,C7,0.194,72,150,EXP3
695,C44,0.187,72,150,EXP3
696,C58,0.192,72,150,EXP3
697,C67,0.196,72,150,EXP3
698,C73,0.207,72,150,EXP3
699,C85,0.202,72,150,EXP3
700,C89,0.212,72,150,EXP3
701,REF,0.204,72,150,EXP3
702,GSH1,0.203,72,150,EXP3
703,C6,0.197,72,150,EXP3
704,C7,0.194,72,150,EXP3
705,C44,0.17,72,150,EXP3
706,C58,0.201,72,150,EXP3
707,C67,0.193,72,150,EXP3
708,C73,0.204,72,150,EXP3
709,C85,0.185,72,150,EXP3
710,C89,0.199,72,150,EXP3
711,REF,0.203,72,150,EXP3
712,GSH1,0.22,72,150,EXP3
713,C6,0.196,72,150,EXP3
714,C7,0.196,72,150,EXP3
715,C44,0.194,72,150,EXP3
716,C58,0.201,72,150,EXP3
717,C67,0.195,72,150,EXP3
718,C73,0.162,72,150,EXP3
719,C85,0.331,72,150,EXP3
720,C89,0.157,72,150,EXP3
721,REF,0.455,96,0,EXP1
722,GSH1,0.405,96,0,EXP1
723,C6,0.398,96,0,EXP1
724,C7,0.404,96,0,EXP1
725,C44,0.442,96,0,EXP1
726,C58,0.364,96,0,EXP1
727,C67,0.434,96,0,EXP1
728,C73,0.404,96,0,EXP1
729,C85,0.157,96,0,EXP1
730,C89,0.463,96,0,EXP1
731,REF,0.436,96,0,EXP1
732,GSH1,0.415,96,0,EXP1
733,C6,0.42,96,0,EXP1
734,C7,0.421,96,0,EXP1
735,C44,0.418,96,0,EXP1
736,C58,0.402,96,0,EXP1
737,C67,0.411,96,0,EXP1
738,C73,0.372,96,0,EXP1
739,C85,0.156,96,0,EXP1
740,C89,0.487,96,0,EXP1
741,REF,0.453,96,0,EXP1
742,GSH1,0.396,96,0,EXP1
743,C6,0.404,96,0,EXP1
744,C7,0.421,96,0,EXP1
745,C44,0.464,96,0,EXP1
746,C58,0.392,96,0,EXP1
747,C67,0.488,96,0,EXP1
748,C73,0.367,96,0,EXP1
749,C85,0.159,96,0,EXP1
750,C89,0.448,96,0,EXP1
751,REF,0.193,96,150,EXP1
752,GSH1,0.169,96,150,EXP1
753,C6,0.171,96,150,EXP1
754,C7,0.173,96,150,EXP1
755,C44,0.174,96,150,EXP1
756,C58,0.176,96,150,EXP1
757,C67,0.175,96,150,EXP1
758,C73,0.174,96,150,EXP1
759,C85,0.16,96,150,EXP1
760,C89,0.167,96,150,EXP1
761,REF,0.191,96,150,EXP1
762,GSH1,0.172,96,150,EXP1
763,C6,0.171,96,150,EXP1
764,C7,0.177,96,150,EXP1
765,C44,0.172,96,150,EXP1
766,C58,0.171,96,150,EXP1
767,C67,0.18,96,150,EXP1
